"['abdominal cramps', 0, 0]"
"['infertility female', ['a21.003.002.017'], 0]"
"['inflammatory bowel disease', ['a07.008.001.016'], 0]"
"['keratoconjunctivitis', 0, 0]"
"['renal papillary necrosis', ['a05.007.002.001', 'a14.007.002.001', 'a20.001.007.002'], 0]"
"['lacrimal disorder', ['a06.008.002.005'], 0]"
"['lacrimal structural disorder', ['a06.006.004.013'], 0]"
"['meningitis aseptic', ['a17.006.003.002', 'a11.001.003.002'], 0]"
"['nasal polyps', ['a16.038.001.001', 'a22.004.003.010'], 0]"
"['nephritis', ['a20.005.002.001'], 0]"
"['nephrosclerosis', ['a20.005.003.007'], 0]"
"['papilloedema', ['a17.007.002.004', 'a24.003.007.001', 'a06.009.002.002'], 0]"
"['abscess periodontal', 0, 0]"
"['pulmonary eosinophilia', ['a22.001.001.009', 'a01.002.004.006'], 0]"
"['pyuria', ['a11.001.008.043', 'a20.002.001.012'], 0]"
"['rectal disorder', 0, 0]"
"['anorectal disorder', ['a07.003.001.001'], 0]"
"['scleritis', ['a10.002.001.025', 'a06.004.007.002'], 0]"
"['neuritis retrobulbar', 0, 0]"
"['alcohol abuse', ['a19.007.002.007'], 0]"
"['cataract', ['a06.006.001.001'], 0]"
"['chronic sinusitis', ['a22.007.003.018', 'a11.001.013.016'], 0]"
"['necrolysis epidermal', 0, 0]"
"['subcutaneous nodule', ['a23.007.004.003'], 0]"
"['skin mass', ['a23.007.004.014'], 0]"
"['uterine spasm', ['a21.007.003.002'], 0]"
"['wbc abnormal nos', 0, 0]"
"['white blood cell disorder', ['a01.002.005.002'], 0]"
"['vascular anomaly', ['a03.007.003.001', 'a24.003.003.005'], 0]"
"['metabolic acidosis', ['a14.001.001.003'], 0]"
"['urine abnormality', ['a20.002.001.013'], 0]"
"['urine analysis abnormal', ['a13.013.002.008'], 0]"
"['urticaria chronic', ['a10.001.006.009', 'a23.004.002.009'], 0]"
"['nephritic syndrome', ['a20.005.001.006'], 0]"
"['red blood cell abnormality', ['a01.007.002.006'], 0]"
"['pseudoporphyria', ['a23.003.001.006'], 0]"
"['skin fragility', ['a23.003.003.009'], 0]"
"['carcinoma breast', 0, 0]"
"['angiodermatitis', 0, 0]"
"['amyloidosis', ['a10.002.005.001'], 0]"
"['autoimmune haemolytic anaemia', ['a10.004.001.005', 'a01.006.001.004'], 0]"
"['cachexia', ['a16.032.003.011', 'a14.003.002.001', 'a08.001.001.009'], 0]"
"['localised oedema', ['a02.005.004.006', 'a08.001.007.011', 'a14.005.006.009'], 0]"
"['graft versus host disease', ['a12.002.009.001', 'a10.002.001.027'], 0]"
"['cardiac murmur', ['a13.014.001.001'], 0]"
"['herpes nos', 0, 0]"
"['infarction', ['a24.004.002.017'], 0]"
"['lymphopenia', ['a01.002.002.002'], 0]"
"['myelodysplastic syndrome', ['a01.010.004.001', 'a16.001.004.001'], 0]"
"['opportunistic infection', ['a11.001.008.007'], 0]"
"['pulmonary fibrosis', ['a22.001.002.006'], 0]"
"['septic shock', ['a24.006.002.011', 'a11.001.011.004'], 0]"
"['skin infection', ['a23.009.004.002', 'a11.001.012.003'], 0]"
"['polyneuropathy', ['a17.009.003.012'], 0]"
"['abnormal chest sounds nos', 0, 0]"
"['breath sounds abnormal', ['a13.015.001.008'], 0]"
"['viral skin infection', 0, 0]"
"['dyspnoea exertional', ['a02.001.003.003', 'a22.002.001.005'], 0]"
"['peripheral motor neuropathy', ['a17.009.003.004'], 0]"
"['lung infiltration', ['a22.001.002.004'], 0]"
"['quadriparesis', ['a17.001.004.012'], 0]"
"['hypereosinophilia', 0, 0]"
"['administration site reaction', 0, 0]"
"['culture negative', ['a13.008.002.001'], 0]"
"['catheter site cellulitis', 0, 0]"
"['infusion site reaction', ['a08.002.005.005', 'a12.007.005.006'], 0]"
"['death', ['a08.004.001.001'], 0]"
"['azoospermia', ['a21.003.003.001'], 0]"
"['skin candida', ['a23.009.002.006', 'a11.003.003.010'], 0]"
"['congestive cardiomyopathy', ['a02.004.001.003'], 0]"
"['cholangitis sclerosing', ['a10.004.009.002', 'a09.002.001.003'], 0]"
"['cryptococcosis', ['a11.003.004.001'], 0]"
"['effusion', ['a08.001.003.052'], 0]"
"['heart malformation', 0, 0]"
"['heart disease congenital', ['a02.001.001.009', 'a03.007.007.001'], 0]"
"['hydronephrosis', ['a20.001.005.001'], 0]"
"['hypoproteinaemia', ['a09.001.002.004', 'a14.010.001.003'], 0]"
"['ketosis', ['a14.001.001.001'], 0]"
"['acute lymphocytic leukaemia', ['a01.010.001.001', 'a16.001.001.001'], 0]"
"['acute myeloid leukaemia', ['a16.001.005.001', 'a01.010.005.001'], 0]"
"['acute leukaemia', ['a16.001.002.001', 'a01.010.002.001'], 0]"
"['myeloid leukaemia', ['a01.010.008.001', 'a16.001.008.001'], 0]"
"['leukoplakia oral', ['a07.005.001.009'], 0]"
"['lymphangitis', ['a01.009.001.005', 'a11.001.015.001', 'a24.009.002.001'], 0]"
"['lymphoedema', ['a01.009.001.006', 'a24.009.001.001'], 0]"
"['mastitis', ['a11.001.002.001', 'a21.005.003.002'], 0]"
"['oral neoplasm', ['a07.021.008.002', 'a16.013.009.002'], 0]"
"['myelodysplasia', 0, 0]"
"['myocarditis', ['a02.004.003.001'], 0]"
"['oligospermia', 0, 0]"
"['other conjunctivitis', 0, 0]"
"['penicillin allergy', 0, 0]"
"['pericardial effusion', ['a02.006.001.002'], 0]"
"['proctitis', ['a07.008.004.001'], 0]"
"['radiation injury', ['a12.005.002.003'], 0]"
"['retinitis', ['a11.001.006.011', 'a06.004.006.008'], 0]"
"['cardiogenic shock', ['a02.005.001.003', 'a24.006.002.006'], 0]"
"['skin nodule', ['a23.007.004.002'], 0]"
"['toxoplasmosis', ['a11.006.001.001'], 0]"
"['urethral obstruction', ['a20.007.003.002'], 0]"
"['onycholysis', ['a23.002.005.004'], 0]"
"['hypochloraemia', ['a14.005.008.003'], 0]"
"['hypophosphataemia', ['a14.004.003.001'], 0]"
"['cystitis haemorrhagic', ['a20.003.002.003'], 0]"
"['diarrhoea haemorrhagic', ['a07.002.001.002', 'a24.007.002.004'], 0]"
"['hypermagnesaemia', ['a14.004.002.002'], 0]"
"['hypomagnesaemia', ['a14.004.002.001'], 0]"
"['lactic dehydrogenase activity increased', 0, 0]"
"['blood lactate dehydrogenase increased', ['a13.004.002.002'], 0]"
"['prothrombin level increased', ['a13.001.002.011'], 0]"
"['hyporeflexia', ['a17.002.001.003'], 0]"
"['thromboplastin decreased', 0, 0]"
"['blood thromboplastin decreased', ['a13.001.002.005'], 0]"
"['pseudolymphoma', ['a01.009.001.016'], 0]"
"['injection site infection', ['a11.001.008.005', 'a08.002.003.019', 'a12.007.003.008'], 0]"
"['gallop rhythm', 0, 0]"
"['heart sounds abnormal', ['a13.014.001.002'], 0]"
"['bullous eruption', ['a23.003.001.019'], 0]"
"['acral erythema', 0, 0]"
"['palmar-plantar erythrodysaesthesia syndrome', ['a17.002.007.009', 'a23.007.004.001'], 0]"
"['scrotal erythema', ['a21.012.002.008', 'a23.003.006.013'], 0]"
"['ventricular dysfunction', ['a02.004.002.005'], 0]"
"['phlebosclerosis', ['a24.004.002.003'], 0]"
"['tumour necrosis', ['a16.032.003.009', 'a24.004.002.013'], 0]"
"['gastric erosions', 0, 0]"
"['gastritis erosive', ['a07.004.003.003'], 0]"
"['hypolipidaemia', ['a14.008.004.018'], 0]"
"['skin scaly', 0, 0]"
"['qrs voltage decreased', 0, 0]"
"['electrocardiogram qrs complex abnormal', ['a13.014.005.016'], 0]"
"['bilirubin total increased', 0, 0]"
"['ejection fraction decreased', ['a13.014.002.003'], 0]"
"['hand and foot syndrome secondary to sickle cell anaemia', ['a23.007.004.011', 'a01.004.002.003'], 0]"
"['bladder constriction', 0, 0]"
"['bladder stenosis', ['a20.003.001.011'], 0]"
"['leukemia secondary', 0, 0]"
"['alopecia reversible', 0, 0]"
"['serum bilirubin increased', 0, 0]"
"['neutropenic sepsis', ['a11.001.011.006', 'a01.002.003.007'], 0]"
"['gastrointestinal toxicity', ['a12.003.001.019', 'a07.008.003.006'], 0]"
"['abnormal pigmentation', 0, 0]"
"['rash papular', ['a23.003.013.017'], 0]"
"['pneumocystis jirovecii pneumonia', 0, 0]"
"['radiation recall reaction (dermatologic)', 0, 0]"
"['recall phenomenon', ['a23.003.007.005', 'a12.002.006.001'], 0]"
"['venous thromboembolism', 0, 0]"
"['ageusia', ['a07.014.003.003', 'a17.002.007.001'], 0]"
"['proctitis ulcerative', ['a10.002.001.017', 'a07.008.004.002'], 0]"
"['metastatic neoplasm', ['a16.016.001.007'], 0]"
"['metastatic disease', 0, 0]"
"['immunodeficiency', ['a10.003.002.002'], 0]"
"['metastases to liver', ['a16.022.002.001', 'a09.004.002.004'], 0]"
"['hepatic cancer metastatic', ['a09.004.002.006', 'a16.007.002.002'], 0]"
"['premature menopause', ['a05.005.001.016', 'a21.002.002.004'], 0]"
"['gravitational oedema', ['a08.001.007.005', 'a02.005.004.014'], 0]"
"['secondary infection', ['a11.001.008.016'], 0]"
"['embolism arterial', ['a24.001.001.014'], 0]"
"['left ventricular ejection fraction decreased', 0, 0]"
"['acute cardiac toxicity', 0, 0]"
"['balance disorder', ['a17.002.002.007'], 0]"
"['multiple sclerosis relapse', ['a17.016.001.003'], 0]"
"['atelectasis', ['a22.001.002.001'], 0]"
"['atrial flutter', ['a02.003.003.003'], 0]"
"['cerebral infarction', ['a17.008.001.004', 'a24.004.006.002'], 0]"
"['diabetes insipidus', ['a14.005.007.003', 'a05.003.003.004'], 0]"
"[""dupuytren's contracture"", ['a15.003.003.003'], 0]"
"['encephalitis', ['a17.006.005.001', 'a11.001.003.008'], 0]"
"['gingival hyperplasia', ['a07.009.003.002'], 0]"
"['hepatitis toxic', ['a09.001.007.017', 'a12.003.001.016'], 0]"
"[""hodgkin's disease"", ['a01.016.001.001', 'a16.031.001.001'], 0]"
"[""hodgkin's disease lymphocyte predominance type stage unspecified"", 0, 0]"
"[""hodgkin's disease lymphocyte depletion type stage unspecified"", 0, 0]"
"['hyperplasia', ['a08.003.004.008'], 0]"
"['hypertrichosis', ['a23.002.004.002'], 0]"
"['lymphoma', ['a16.020.001.001', 'a01.012.001.001'], 0]"
"[""non-hodgkin's lymphoma"", ['a16.035.001.001', 'a01.017.001.001'], 0]"
"['measles', ['a23.009.003.009', 'a11.005.019.001'], 0]"
"['neurosis', ['a19.006.001.001'], 0]"
"['polyarteritis nodosa', ['a20.001.002.004', 'a24.005.002.011', 'a15.006.001.003', 'a10.002.002.001'], 0]"
"['extensor plantar response', ['a17.002.001.005'], 0]"
"['speech disorder', ['a22.002.005.034', 'a17.002.008.003', 'a19.019.002.002'], 0]"
"['stuttering', 0, 0]"
"['dysphemia', ['a19.019.003.005', 'a17.002.008.010'], 0]"
"['sinus bradycardia', ['a02.003.003.009'], 0]"
"['circumoral paresthesia', ['a07.005.003.005', 'a17.002.006.015'], 0]"
"['purpuric rash', 0, 0]"
"['acute hepatic failure', ['a09.001.003.001'], 0]"
"['shallow breathing', 0, 0]"
"['hypopnoea', ['a22.002.001.021'], 0]"
"['asterixis', ['a09.001.003.004', 'a17.001.006.001'], 0]"
"['trembling', 0, 0]"
"['rash morbilliform', ['a23.003.013.005'], 0]"
"['sputum increased', ['a22.002.003.007'], 0]"
"['increased bronchial secretion', ['a22.002.004.007'], 0]"
"['tonic convulsion', ['a17.012.003.011'], 0]"
"['hypersensitive syndrome', 0, 0]"
"['drug reaction with eosinophilia and systemic symptoms', 0, 0]"
"['taste altered', 0, 0]"
"['purple glove syndrome', 0, 0]"
"['crystalluria', ['a20.002.001.003'], 0]"
"['hepatic necrosis', ['a09.001.007.002'], 0]"
"['myopia transient', ['a06.002.004.003'], 0]"
"['myopia', ['a06.002.004.002'], 0]"
"['hepatic insufficiency', 0, 0]"
"['renal tubular acidosis', ['a14.001.001.005', 'a20.005.003.003'], 0]"
"['road traffic accident', ['a12.001.008.006'], 0]"
"['refractory anaemia with an excess of blasts', 0, 0]"
"['blastomycosis', ['a11.003.002.001'], 0]"
"['conjunctival haemorrhage', ['a24.007.005.001', 'a06.007.001.001'], 0]"
"['eye haemorrhage', ['a06.007.002.001', 'a24.007.005.002'], 0]"
"['coma hepatic', ['a09.001.003.005', 'a17.002.009.002'], 0]"
"['mouth haemorrhage', ['a24.007.002.014', 'a07.005.002.001'], 0]"
"['postnasal drip', ['a22.002.005.009'], 0]"
"['upper-airway cough syndrome', ['a22.002.005.030'], 0]"
"['acute febrile neutrophilic dermatosis', ['a01.002.001.006', 'a23.003.003.033'], 0]"
"['pyoderma gangrenosum', ['a10.004.002.009', 'a16.032.003.005', 'a23.007.003.001'], 0]"
"['staphylococcal bacteraemia', ['a11.002.005.001'], 0]"
"['oral mucosal petechiae', 0, 0]"
"['loin pain', 0, 0]"
"['respiratory sounds decreased', 0, 0]"
"['skin induration', ['a23.003.003.020'], 0]"
"['systemic inflammatory response syndrome', ['a10.002.001.008', 'a08.001.005.005', 'a24.006.003.008'], 0]"
"['haemorrhoidal haemorrhage', ['a24.010.002.001', 'a07.015.003.002'], 0]"
"['perirectal abscess', ['a11.001.007.005', 'a07.019.004.001'], 0]"
"['transfusion reaction', ['a12.002.008.001', 'a10.002.004.001', 'a01.005.001.005'], 0]"
"['refractory anemia with excess blasts in transformation', 0, 0]"
"['myelodysplastic syndrome transformation', 0, 0]"
"['pitting edema', 0, 0]"
"['pneumonia klebsiella', ['a11.002.003.001', 'a22.007.006.001'], 0]"
"['injection site pigmentation changes', ['a08.002.003.012', 'a23.003.003.015', 'a12.007.003.013'], 0]"
"['injection site discolouration', ['a08.002.003.038', 'a23.003.003.046', 'a12.007.003.038'], 0]"
"['injection site induration', ['a12.007.003.007', 'a08.002.003.007'], 0]"
"['bone pain aggravated', ['a15.002.001.002'], 0]"
"['anaemia nos aggravated', 0, 0]"
"['abscess limb', ['a15.003.001.007', 'a11.001.008.014'], 0]"
"['klebsiella sepsis', ['a11.002.003.002'], 0]"
"['dyspnoea exacerbated', 0, 0]"
"['fatigue aggravated', 0, 0]"
"['general physical health deterioration', ['a08.001.003.018'], 0]"
"['catheter site haemorrhage', ['a24.007.001.003', 'a12.007.002.002', 'a08.002.002.002'], 0]"
"['catheter site erythema', ['a23.003.006.014', 'a12.007.002.003', 'a08.002.002.003'], 0]"
"['leukaemia cutis', ['a01.010.003.002', 'a16.001.003.002'], 0]"
"['neuropathic arthropathy', ['a17.009.003.008', 'a15.001.001.007'], 0]"
"['exophthalmos', ['a05.002.002.002', 'a06.009.004.001'], 0]"
"['myocardial rupture', ['a02.004.002.002', 'a12.001.011.002'], 0]"
"['lipomatosis', ['a14.008.004.011'], 0]"
"['malaise and fatigue', 0, 0]"
"['osteonecrosis', ['a15.002.004.007', 'a24.004.005.004'], 0]"
"['peptic ulcer haemorrhage', ['a07.004.007.002', 'a24.007.002.015'], 0]"
"['schizophrenia', ['a19.003.004.001'], 0]"
"['alkalosis hypokalaemic', ['a14.001.002.002'], 0]"
"['aseptic necrosis', 0, 0]"
"['skin atrophy', ['a23.001.005.001'], 0]"
"['tendon rupture', ['a15.007.001.008', 'a12.001.007.003'], 0]"
"['skin striae', ['a23.001.005.002'], 0]"
"['bladder dysfunction', ['a20.003.003.002'], 0]"
"['abnormal behaviour', ['a19.001.001.001'], 0]"
"['cataract subcapsular', ['a06.006.001.002'], 0]"
"['gastric haemorrhage', ['a07.012.001.001', 'a24.007.002.007'], 0]"
"['increased insulin requirement', ['a14.006.001.006', 'a05.006.001.006'], 0]"
"['steroid withdrawal syndrome', ['a05.001.002.007', 'a19.004.002.014', 'a08.006.002.013'], 0]"
"['muscle mass', ['a15.005.003.018'], 0]"
"['dyslipidaemia', ['a14.008.004.015'], 0]"
"['spinal compression fracture', ['a12.004.004.001', 'a14.004.004.003', 'a15.008.005.004'], 0]"
"['steroid myopathy', ['a15.005.005.003'], 0]"
"['dependence psychological', ['a19.007.002.004'], 0]"
"['atrophy', ['a08.003.004.001'], 0]"
"['affective disorder', ['a19.004.004.001'], 0]"
"['functional gastrointestinal disorder', 0, 0]"
"['central serous retinopathy', 0, 0]"
"['chorioretinopathy', ['a06.009.001.006'], 0]"
"['blood potassium decreased', ['a13.011.001.010'], 0]"
"['nitrogen balance negative', ['a13.013.001.010'], 0]"
"['urine calcium increased', ['a13.011.001.039'], 0]"
"['epidural lipomatosis', ['a14.008.004.019', 'a17.010.001.012'], 0]"
"['other sleep disturbances', 0, 0]"
"['hyperlactacidaemia', ['a14.001.001.006'], 0]"
"['aids dementia complex', 0, 0]"
"['autoimmune disorder', ['a10.004.004.003'], 0]"
"['depressive disorder', 0, 0]"
"['dysthymic disorder', ['a19.015.001.005'], 0]"
"['insulin resistance', ['a14.006.002.003', 'a05.006.002.003'], 0]"
"['lipodystrophy', ['a14.008.004.007', 'a23.007.001.002'], 0]"
"['lipodystrophy acquired', ['a14.008.004.008', 'a23.007.001.003'], 0]"
"['aplasia pure red cell', ['a01.003.003.001', 'a10.002.001.003'], 0]"
"['hyperamylasaemia', ['a14.011.001.003'], 0]"
"['buffalo hump', 0, 0]"
"['lipohypertrophy', ['a23.007.001.005', 'a14.008.004.009'], 0]"
"['fat redistribution', ['a14.008.004.002'], 0]"
"['hepatic steatosis', ['a09.001.007.003', 'a14.008.004.005'], 0]"
"['respiratory alkalosis', ['a14.001.005.001', 'a22.002.002.005'], 0]"
"['alveolitis allergic', ['a22.001.001.002', 'a10.001.003.008'], 0]"
"['cardiac valve disease', ['a02.007.002.001'], 0]"
"['venoocclusive liver disease', ['a09.001.006.002', 'a24.004.007.002'], 0]"
"['meningitis cryptococcal', ['a17.006.004.001', 'a11.003.004.002'], 0]"
"['normocytic anemia', 0, 0]"
"['normochromic normocytic anaemia', ['a01.003.002.005'], 0]"
"['hyperchloraemia', ['a14.005.008.001'], 0]"
"['streptobacillary fever', 0, 0]"
"['septic arthritis streptobacillus', 0, 0]"
"['nephrogenic diabetes insipidus', ['a14.005.007.002', 'a20.005.003.010'], 0]"
"['function kidney decreased', 0, 0]"
"['hyposthenuria', ['a20.002.001.008'], 0]"
"['reaction febrile', 0, 0]"
"['generalized aching', 0, 0]"
"['prothrombin level decreased', ['a13.001.002.010'], 0]"
"['serum potassium decreased', 0, 0]"
"['hyperfibrinogenaemia', 0, 0]"
"['blood fibrinogen increased', ['a13.001.002.004'], 0]"
"['infusion related reaction', ['a08.001.003.002', 'a10.001.001.017', 'a12.002.005.009'], 0]"
"['pelvic haemorrhage', 0, 0]"
"['hypoventilation', ['a22.002.001.007'], 0]"
"['low back pain', 0, 0]"
"['hepatitis cholestatic', ['a09.001.001.002'], 0]"
"['renal abscess', ['a20.001.009.005', 'a11.001.014.009'], 0]"
"['pulmonary haemorrhage', ['a22.002.004.003', 'a24.007.001.016'], 0]"
"['rash follicular', ['a23.003.010.001'], 0]"
"['acute urticaria', 0, 0]"
"['hypoalbuminaemia', ['a09.001.002.003', 'a14.010.001.002'], 0]"
"['serum urea increased', 0, 0]"
"['cardiac output decreased', ['a13.014.002.001'], 0]"
"['catatonia', ['a19.011.001.001'], 0]"
"['intermittent claudication', ['a24.004.003.001'], 0]"
"['eye pruritus', ['a06.004.005.006'], 0]"
"['xerosis', ['a08.001.003.016'], 0]"
"['vivid dreams', 0, 0]"
"['short-term memory loss', 0, 0]"
"['claudication', 0, 0]"
"['conjunctival xerosis', 0, 0]"
"['pancreatitis acute', ['a07.018.001.002'], 0]"
"['bladder neck obstruction', ['a20.003.001.010'], 0]"
"['nephrosis lower nephron', 0, 0]"
"['postoperative hemorrhage', 0, 0]"
"['trismus', ['a17.001.003.004', 'a15.005.004.004'], 0]"
"['periorbital oedema', ['a10.001.005.010', 'a23.004.001.002', 'a06.008.003.017'], 0]"
"['urinary hesitation', ['a20.002.002.009'], 0]"
"['acute angle-closure glaucoma', 0, 0]"
"['pemphigoid reaction', 0, 0]"
"['pemphigoid', ['a23.003.001.004', 'a10.004.002.002'], 0]"
"['strangury', ['a20.002.002.017'], 0]"
"['hepatitis fulminant', ['a09.001.007.007', 'a11.007.001.003'], 0]"
"['unsteadiness', 0, 0]"
"['alveolitis', ['a22.001.001.001'], 0]"
"['serotonin syndrome', ['a17.005.002.004', 'a15.005.004.016', 'a12.003.001.041'], 0]"
"['mental status changes', ['a19.007.001.001'], 0]"
"['acute generalised exanthematous pustulosis', ['a23.003.010.002', 'a12.003.001.005'], 0]"
"['anaemia postoperative', ['a12.002.005.032', 'a01.003.002.014'], 0]"
"['cytolytic hepatitis', ['a09.001.007.013'], 0]"
"['infusion site pain', ['a08.002.005.014', 'a12.007.005.002'], 0]"
"['prostatic hypertrophy', 0, 0]"
"['benign prostatic hyperplasia', ['a21.004.002.001'], 0]"
"['kounis syndrome', ['a10.001.003.037', 'a24.004.004.020', 'a02.002.002.020'], 0]"
"['polydipsia', ['a14.005.002.001', 'a05.003.003.002'], 0]"
"['growth retardation', ['a15.003.001.006'], 0]"
"['reticulocytosis', ['a01.007.002.002'], 0]"
"['tremulousness', 0, 0]"
"['teratogenicity', ['a03.002.001.004', 'a12.003.001.032'], 0]"
"['vagotonia', 0, 0]"
"['cholinergic syndrome', ['a17.005.001.002'], 0]"
"['cheilitis', ['a07.005.001.001', 'a23.003.003.025'], 0]"
"['muscle contracture', ['a15.003.001.010'], 0]"
"['epidermolysis', ['a23.003.001.014', 'a03.005.001.003'], 0]"
"['reticulocytopenia', ['a01.007.002.004'], 0]"
"['cardiac tamponade', ['a02.006.001.001'], 0]"
"['type i hypersensitivity', ['a10.001.003.006'], 0]"
"['pars planitis', 0, 0]"
"['purpura fulminans', ['a23.006.001.010', 'a01.001.002.009', 'a24.007.006.013'], 0]"
"['neurologic reaction', 0, 0]"
"['haemoglobinaemia', ['a01.006.004.001'], 0]"
"['chapped lips', ['a07.005.001.004'], 0]"
"['injection site phlebitis', ['a08.002.003.011', 'a12.007.003.012', 'a24.005.003.003'], 0]"
"['auditory and visual hallucinations', 0, 0]"
"['hallucinations, mixed', ['a19.010.002.007'], 0]"
"['accelerated hair loss', 0, 0]"
"['superficial punctate keratopathy', 0, 0]"
"['punctate keratitis', ['a06.004.002.003'], 0]"
"['leukocytoclastic vasculitis', ['a01.001.004.002', 'a23.006.002.002', 'a24.005.002.005', 'a10.002.002.005'], 0]"
"['neutrophilia', ['a01.002.001.005'], 0]"
"['pre-eclampsia', ['a18.002.003.002', 'a20.001.008.002', 'a24.008.007.002'], 0]"
"['multiple pregnancy', ['a18.008.003.001'], 0]"
"['tracheitis', ['a22.007.003.009', 'a11.001.013.007'], 0]"
"['cardiac output increased', 0, 0]"
"['cardiac failure high output', 0, 0]"
"['tongue discolouration', ['a07.014.002.006'], 0]"
"['epigastric distress', 0, 0]"
"['cardiac fibrillation', ['a02.003.002.021'], 0]"
"['tremor fine', 0, 0]"
"['tremor muscle', 0, 0]"
"['feeling tense', 0, 0]"
"['saliva altered', ['a07.006.001.004'], 0]"
"['bronchospasm aggravated', ['a22.003.001.005', 'a10.001.003.013'], 0]"
"['bronchospasm paradoxical', ['a22.003.001.006'], 0]"
"['tremor of hands', 0, 0]"
"['tachycardia foetal', ['a02.003.002.017', 'a18.003.002.005'], 0]"
"['emotional distress', ['a19.004.002.008'], 0]"
"['oropharyngeal swelling', ['a07.005.004.002', 'a22.004.005.005', 'a23.004.001.013', 'a10.001.005.014'], 0]"
"['cold symptoms', 0, 0]"
"['unspecified disorder of autonomic nervous system', 0, 0]"
"['autonomic neuropathy', ['a17.005.001.009'], 0]"
"['vascular resistance systemic', ['a13.014.003.019'], 0]"
"['electrocardiogram change', ['a13.014.005.014'], 0]"
"['miliaria', 0, 0]"
"['acneiform eruption', ['a23.002.001.003'], 0]"
"['dermatitis acneiform', ['a23.002.001.004'], 0]"
"['dermatitis perioral', 0, 0]"
"['acute phase reaction', ['a08.001.005.004'], 0]"
"['episcleritis', ['a10.002.001.024', 'a06.004.007.001'], 0]"
"['oesophageal disorder', ['a07.011.002.001'], 0]"
"['femur fracture', ['a15.008.003.003', 'a12.004.001.003'], 0]"
"['hypercalciuria', ['a20.002.001.007', 'a14.004.001.006', 'a05.004.001.003'], 0]"
"['oral disorder', ['a07.005.001.005'], 0]"
"['osteogenesis imperfecta', ['a15.011.001.003', 'a03.011.001.003'], 0]"
"['osteomyelitis', ['a11.001.001.001', 'a15.002.005.001'], 0]"
"['femur fracture subtrochanteric', 0, 0]"
"['femur shaft fracture', 0, 0]"
"['esophageal erosions', 0, 0]"
"['erosive oesophagitis', ['a07.004.005.004'], 0]"
"['oesophageal irritation', 0, 0]"
"['anastomotic ulcer', ['a12.002.003.001', 'a07.004.004.003'], 0]"
"['osteonecrosis of jaw', ['a15.002.004.010', 'a24.004.005.005'], 0]"
"['atypical stress fracture', 0, 0]"
"['atypical fracture', 0, 0]"
"['oedema due to cardiac disease', 0, 0]"
"['miosis', ['a17.002.011.002', 'a06.005.003.003'], 0]"
"['blood pressure systolic decreased', ['a13.014.003.007'], 0]"
"['blood pressure diastolic decreased', ['a13.014.003.003'], 0]"
"['ischial neuralgia', 0, 0]"
"['inflicted injury', 0, 0]"
"['lumbar disc lesion', 0, 0]"
"['intervertebral disc disorder', ['a15.010.001.003'], 0]"
"['cholestatic liver disease', 0, 0]"
"['intraoperative floppy iris syndrome', ['a06.005.003.010', 'a12.002.002.003', 'a17.002.011.008'], 0]"
"['floppy iris syndrome', ['a12.002.002.001', 'a06.005.003.007', 'a17.002.011.001'], 0]"
"['blast cell crisis', ['a01.010.002.002', 'a16.001.002.002'], 0]"
"['angioimmunoblastic t-cell lymphoma', 0, 0]"
"['infertility male', ['a21.003.002.002'], 0]"
"['iritis', ['a06.004.003.002', 'a10.002.001.022'], 0]"
"['lymphocytosis', ['a01.002.001.003'], 0]"
"['status epilepticus', ['a17.012.003.005'], 0]"
"['steatorrhoea', ['a07.017.001.002'], 0]"
"['water intoxication', ['a14.005.006.004', 'a19.007.003.004', 'a05.003.003.003'], 0]"
"['footdrop', 0, 0]"
"['peroneal nerve palsy', ['a17.009.002.003'], 0]"
"['allergic cutaneous angiitis', 0, 0]"
"['electrolyte abnormality', 0, 0]"
"['blood electrolytes abnormal', ['a13.011.002.002'], 0]"
"['nocturnal emission', 0, 0]"
"['convulsions generalised', 0, 0]"
"['salivary gland swelling', 0, 0]"
"['salivary gland enlargement', ['a07.006.003.002'], 0]"
"['aplasia', ['a03.002.001.002', 'a08.003.004.003'], 0]"
"['pancreatitis haemorrhagic', ['a07.018.001.003'], 0]"
"['generalized lymphadenopathy', 0, 0]"
"['skin oedema', ['a23.006.004.001'], 0]"
"['angiitis necrotising', 0, 0]"
"['vasculitis gastrointestinal', 0, 0]"
"['gout attack', 0, 0]"
"['hypopituitarism', ['a05.003.002.001'], 0]"
"['intussusception', ['a07.013.001.008'], 0]"
"['muscle stiffness', 0, 0]"
"['haemorrhage urinary tract', ['a24.007.001.007', 'a20.002.003.005'], 0]"
"['gastroduodenitis', ['a07.008.002.003'], 0]"
"['dysequilibrium', 0, 0]"
"['feeling hot and cold', 0, 0]"
"['feeling of body temperature change', ['a08.001.009.012'], 0]"
"['allergic skin reaction', ['a23.003.004.001', 'a10.001.003.007'], 0]"
"['mesenteric ischemia', 0, 0]"
"['intestinal ischaemia', ['a07.015.002.001', 'a24.004.008.001'], 0]"
"['bilirubin abnormal', ['a13.003.001.017'], 0]"
"['blood bilirubin abnormal', ['a13.003.001.016'], 0]"
"['gastrointestinal infection', ['a11.001.007.012', 'a07.019.002.005'], 0]"
"['rhinitis allergic', ['a22.004.004.003', 'a10.001.004.003'], 0]"
"['fear', ['a19.006.003.001'], 0]"
"['hyperprolactinaemia', ['a05.003.001.002'], 0]"
